
----------- Protocol ------------ Date: 14.12.2025 17:56:41 ------------ 


----- Parameters --------
-in: RIA-2025\in.txt
-out: RIA-2025\in.txt.asm
-log: RIA-2025\in.txt.log
---- Source file info ------
Total characters: 1951
Ignored characters:   0
Total lines: 101

------------------------------ Lex Table ------------------------

|  N | ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ | ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ | ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ ï¿½ï¿½ |
298 :A->i                i);ol;ol;oi-i;ol;ol;oi*i;     A)ZE;B$             
299 : SAVESTATE:          42
299 :                    i);ol;ol;oi-i;ol;ol;oi*i;     i)ZE;B$             
300 :                    );ol;ol;oi-i;ol;ol;oi*i;o     )ZE;B$              
301 :                    ;ol;ol;oi-i;ol;ol;oi*i;ol     ZE;B$               
302 : TNS_NORULECHAIN/NS_NORULE
302 : RESSTATE            
302 :                    i);ol;ol;oi-i;ol;ol;oi*i;     A)ZE;B$             
303 :A->i,A              i);ol;ol;oi-i;ol;ol;oi*i;     A)ZE;B$             
304 : SAVESTATE:          42
304 :                    i);ol;ol;oi-i;ol;ol;oi*i;     i,A)ZE;B$           
305 :                    );ol;ol;oi-i;ol;ol;oi*i;o     ,A)ZE;B$            
306 : TS_NOK/NS_NORULECHÀIN
306 : RESSTATE            
306 :                    i);ol;ol;oi-i;ol;ol;oi*i;     A)ZE;B$             
307 : TNS_NORULECHAIN/NS_NORULE
307 : RESSTATE            
307 :                    i,i);ol;ol;oi-i;ol;ol;oi*     A)ZE;B$             
308 : TNS_NORULECHAIN/NS_NORULE
308 : RESSTATE            
308 :                    i(i,i);ol;ol;oi-i;ol;ol;o     E;B$                
309 :E->i(A)             i(i,i);ol;ol;oi-i;ol;ol;o     E;B$                
310 : SAVESTATE:          40
310 :                    i(i,i);ol;ol;oi-i;ol;ol;o     i(A);B$             
311 :                    (i,i);ol;ol;oi-i;ol;ol;oi     (A);B$              
312 :                    i,i);ol;ol;oi-i;ol;ol;oi*     A);B$               
313 :A->i(A)ZE           i,i);ol;ol;oi-i;ol;ol;oi*     A);B$               
314 : SAVESTATE:          41
314 :                    i,i);ol;ol;oi-i;ol;ol;oi*     i(A)ZE);B$          
315 :                    ,i);ol;ol;oi-i;ol;ol;oi*i     (A)ZE);B$           
316 : TS_NOK/NS_NORULECHÀIN
316 : RESSTATE            
316 :                    i,i);ol;ol;oi-i;ol;ol;oi*     A);B$               
317 :A->i(A)ZE,A         i,i);ol;ol;oi-i;ol;ol;oi*     A);B$               
318 : SAVESTATE:          41
318 :                    i,i);ol;ol;oi-i;ol;ol;oi*     i(A)ZE,A);B$        
319 :                    ,i);ol;ol;oi-i;ol;ol;oi*i     (A)ZE,A);B$         
320 : TS_NOK/NS_NORULECHÀIN
320 : RESSTATE            
320 :                    i,i);ol;ol;oi-i;ol;ol;oi*     A);B$               
321 :A->i(A)             i,i);ol;ol;oi-i;ol;ol;oi*     A);B$               
322 : SAVESTATE:          41
322 :                    i,i);ol;ol;oi-i;ol;ol;oi*     i(A));B$            
323 :                    ,i);ol;ol;oi-i;ol;ol;oi*i     (A));B$             
324 : TS_NOK/NS_NORULECHÀIN
324 : RESSTATE            
324 :                    i,i);ol;ol;oi-i;ol;ol;oi*     A);B$               
325 :A->i(A),A           i,i);ol;ol;oi-i;ol;ol;oi*     A);B$               
326 : SAVESTATE:          41
326 :                    i,i);ol;ol;oi-i;ol;ol;oi*     i(A),A);B$          
327 :                    ,i);ol;ol;oi-i;ol;ol;oi*i     (A),A);B$           
328 : TS_NOK/NS_NORULECHÀIN
328 : RESSTATE            
328 :                    i,i);ol;ol;oi-i;ol;ol;oi*     A);B$               
329 :A->iZE              i,i);ol;ol;oi-i;ol;ol;oi*     A);B$               
330 : SAVESTATE:          41
330 :                    i,i);ol;ol;oi-i;ol;ol;oi*     iZE);B$             
331 :                    ,i);ol;ol;oi-i;ol;ol;oi*i     ZE);B$              
332 : TNS_NORULECHAIN/NS_NORULE
332 : RESSTATE            
332 :                    i,i);ol;ol;oi-i;ol;ol;oi*     A);B$               
333 :A->iZE,A            i,i);ol;ol;oi-i;ol;ol;oi*     A);B$               
334 : SAVESTATE:          41
334 :                    i,i);ol;ol;oi-i;ol;ol;oi*     iZE,A);B$           
335 :                    ,i);ol;ol;oi-i;ol;ol;oi*i     ZE,A);B$            
336 : TNS_NORULECHAIN/NS_NORULE
336 : RESSTATE            
336 :                    i,i);ol;ol;oi-i;ol;ol;oi*     A);B$               
337 :A->i                i,i);ol;ol;oi-i;ol;ol;oi*     A);B$               
338 : SAVESTATE:          41
338 :                    i,i);ol;ol;oi-i;ol;ol;oi*     i);B$               
339 :                    ,i);ol;ol;oi-i;ol;ol;oi*i     );B$                
340 : TS_NOK/NS_NORULECHÀIN
340 : RESSTATE            
340 :                    i,i);ol;ol;oi-i;ol;ol;oi*     A);B$               
341 :A->i,A              i,i);ol;ol;oi-i;ol;ol;oi*     A);B$               
342 : SAVESTATE:          41
342 :                    i,i);ol;ol;oi-i;ol;ol;oi*     i,A);B$             
343 :                    ,i);ol;ol;oi-i;ol;ol;oi*i     ,A);B$              
344 :                    i);ol;ol;oi-i;ol;ol;oi*i;     A);B$               
345 :A->i(A)ZE           i);ol;ol;oi-i;ol;ol;oi*i;     A);B$               
346 : SAVESTATE:          42
346 :                    i);ol;ol;oi-i;ol;ol;oi*i;     i(A)ZE);B$          
347 :                    );ol;ol;oi-i;ol;ol;oi*i;o     (A)ZE);B$           
348 : TS_NOK/NS_NORULECHÀIN
348 : RESSTATE            
348 :                    i);ol;ol;oi-i;ol;ol;oi*i;     A);B$               
349 :A->i(A)ZE,A         i);ol;ol;oi-i;ol;ol;oi*i;     A);B$               
350 : SAVESTATE:          42
350 :                    i);ol;ol;oi-i;ol;ol;oi*i;     i(A)ZE,A);B$        
351 :                    );ol;ol;oi-i;ol;ol;oi*i;o     (A)ZE,A);B$         
352 : TS_NOK/NS_NORULECHÀIN
352 : RESSTATE            
352 :                    i);ol;ol;oi-i;ol;ol;oi*i;     A);B$               
353 :A->i(A)             i);ol;ol;oi-i;ol;ol;oi*i;     A);B$               
354 : SAVESTATE:          42
354 :                    i);ol;ol;oi-i;ol;ol;oi*i;     i(A));B$            
355 :                    );ol;ol;oi-i;ol;ol;oi*i;o     (A));B$             
356 : TS_NOK/NS_NORULECHÀIN
356 : RESSTATE            
356 :                    i);ol;ol;oi-i;ol;ol;oi*i;     A);B$               
357 :A->i(A),A           i);ol;ol;oi-i;ol;ol;oi*i;     A);B$               
358 : SAVESTATE:          42
358 :                    i);ol;ol;oi-i;ol;ol;oi*i;     i(A),A);B$          
359 :                    );ol;ol;oi-i;ol;ol;oi*i;o     (A),A);B$           
360 : TS_NOK/NS_NORULECHÀIN
360 : RESSTATE            
360 :                    i);ol;ol;oi-i;ol;ol;oi*i;     A);B$               
361 :A->iZE              i);ol;ol;oi-i;ol;ol;oi*i;     A);B$               
362 : SAVESTATE:          42
362 :                    i);ol;ol;oi-i;ol;ol;oi*i;     iZE);B$             
363 :                    );ol;ol;oi-i;ol;ol;oi*i;o     ZE);B$              
364 : TNS_NORULECHAIN/NS_NORULE
364 : RESSTATE            
364 :                    i);ol;ol;oi-i;ol;ol;oi*i;     A);B$               
365 :A->iZE,A            i);ol;ol;oi-i;ol;ol;oi*i;     A);B$               
366 : SAVESTATE:          42
366 :                    i);ol;ol;oi-i;ol;ol;oi*i;     iZE,A);B$           
367 :                    );ol;ol;oi-i;ol;ol;oi*i;o     ZE,A);B$            
368 : TNS_NORULECHAIN/NS_NORULE
368 : RESSTATE            
368 :                    i);ol;ol;oi-i;ol;ol;oi*i;     A);B$               
369 :A->i                i);ol;ol;oi-i;ol;ol;oi*i;     A);B$               
370 : SAVESTATE:          42
370 :                    i);ol;ol;oi-i;ol;ol;oi*i;     i);B$               
371 :                    );ol;ol;oi-i;ol;ol;oi*i;o     );B$                
372 :                    ;ol;ol;oi-i;ol;ol;oi*i;ol     ;B$                 
373 :                    ol;ol;oi-i;ol;ol;oi*i;ol;     B$                  
374 :B->oE;B             ol;ol;oi-i;ol;ol;oi*i;ol;     B$                  
375 : SAVESTATE:          43
375 :                    ol;ol;oi-i;ol;ol;oi*i;ol;     oE;B$               
376 :                    l;ol;oi-i;ol;ol;oi*i;ol;o     E;B$                
377 :E->lZE              l;ol;oi-i;ol;ol;oi*i;ol;o     E;B$                
378 : SAVESTATE:          44
378 :                    l;ol;oi-i;ol;ol;oi*i;ol;o     lZE;B$              
379 :                    ;ol;oi-i;ol;ol;oi*i;ol;ol     ZE;B$               
380 : TNS_NORULECHAIN/NS_NORULE
380 : RESSTATE            
380 :                    l;ol;oi-i;ol;ol;oi*i;ol;o     E;B$                
381 :E->l                l;ol;oi-i;ol;ol;oi*i;ol;o     E;B$                
382 : SAVESTATE:          44
382 :                    l;ol;oi-i;ol;ol;oi*i;ol;o     l;B$                
383 :                    ;ol;oi-i;ol;ol;oi*i;ol;ol     ;B$                 
384 :                    ol;oi-i;ol;ol;oi*i;ol;ol;     B$                  
385 :B->oE;B             ol;oi-i;ol;ol;oi*i;ol;ol;     B$                  
386 : SAVESTATE:          45
386 :                    ol;oi-i;ol;ol;oi*i;ol;ol;     oE;B$               
387 :                    l;oi-i;ol;ol;oi*i;ol;ol;o     E;B$                
388 :E->lZE              l;oi-i;ol;ol;oi*i;ol;ol;o     E;B$                
389 : SAVESTATE:          46
389 :                    l;oi-i;ol;ol;oi*i;ol;ol;o     lZE;B$              
390 :                    ;oi-i;ol;ol;oi*i;ol;ol;oi     ZE;B$               
391 : TNS_NORULECHAIN/NS_NORULE
391 : RESSTATE            
391 :                    l;oi-i;ol;ol;oi*i;ol;ol;o     E;B$                
392 :E->l                l;oi-i;ol;ol;oi*i;ol;ol;o     E;B$                
393 : SAVESTATE:          46
393 :                    l;oi-i;ol;ol;oi*i;ol;ol;o     l;B$                
394 :                    ;oi-i;ol;ol;oi*i;ol;ol;oi     ;B$                 
395 :                    oi-i;ol;ol;oi*i;ol;ol;oi/     B$                  
396 :B->oE;B             oi-i;ol;ol;oi*i;ol;ol;oi/     B$                  
397 : SAVESTATE:          47
397 :                    oi-i;ol;ol;oi*i;ol;ol;oi/     oE;B$               
398 :                    i-i;ol;ol;oi*i;ol;ol;oi/i     E;B$                
399 :E->i(A)ZE           i-i;ol;ol;oi*i;ol;ol;oi/i     E;B$                
400 : SAVESTATE:          48
400 :                    i-i;ol;ol;oi*i;ol;ol;oi/i     i(A)ZE;B$           
401 :                    -i;ol;ol;oi*i;ol;ol;oi/i;     (A)ZE;B$            
402 : TS_NOK/NS_NORULECHÀIN
402 : RESSTATE            
402 :                    i-i;ol;ol;oi*i;ol;ol;oi/i     E;B$                
403 :E->i(A)             i-i;ol;ol;oi*i;ol;ol;oi/i     E;B$                
404 : SAVESTATE:          48
404 :                    i-i;ol;ol;oi*i;ol;ol;oi/i     i(A);B$             
405 :                    -i;ol;ol;oi*i;ol;ol;oi/i;     (A);B$              
406 : TS_NOK/NS_NORULECHÀIN
406 : RESSTATE            
406 :                    i-i;ol;ol;oi*i;ol;ol;oi/i     E;B$                
407 :E->iZE              i-i;ol;ol;oi*i;ol;ol;oi/i     E;B$                
408 : SAVESTATE:          48
408 :                    i-i;ol;ol;oi*i;ol;ol;oi/i     iZE;B$              
409 :                    -i;ol;ol;oi*i;ol;ol;oi/i;     ZE;B$               
410 :Z->-                -i;ol;ol;oi*i;ol;ol;oi/i;     ZE;B$               
411 : SAVESTATE:          49
411 :                    -i;ol;ol;oi*i;ol;ol;oi/i;     -E;B$               
412 :                    i;ol;ol;oi*i;ol;ol;oi/i;o     E;B$                
413 :E->i(A)ZE           i;ol;ol;oi*i;ol;ol;oi/i;o     E;B$                
414 : SAVESTATE:          50
414 :                    i;ol;ol;oi*i;ol;ol;oi/i;o     i(A)ZE;B$           
415 :                    ;ol;ol;oi*i;ol;ol;oi/i;ol     (A)ZE;B$            
416 : TS_NOK/NS_NORULECHÀIN
416 : RESSTATE            
416 :                    i;ol;ol;oi*i;ol;ol;oi/i;o     E;B$                
417 :E->i(A)             i;ol;ol;oi*i;ol;ol;oi/i;o     E;B$                
418 : SAVESTATE:          50
418 :                    i;ol;ol;oi*i;ol;ol;oi/i;o     i(A);B$             
419 :                    ;ol;ol;oi*i;ol;ol;oi/i;ol     (A);B$              
420 : TS_NOK/NS_NORULECHÀIN
420 : RESSTATE            
420 :                    i;ol;ol;oi*i;ol;ol;oi/i;o     E;B$                
421 :E->iZE              i;ol;ol;oi*i;ol;ol;oi/i;o     E;B$                
422 : SAVESTATE:          50
422 :                    i;ol;ol;oi*i;ol;ol;oi/i;o     iZE;B$              
423 :                    ;ol;ol;oi*i;ol;ol;oi/i;ol     ZE;B$               
424 : TNS_NORULECHAIN/NS_NORULE
424 : RESSTATE            
424 :                    i;ol;ol;oi*i;ol;ol;oi/i;o     E;B$                
425 :E->i                i;ol;ol;oi*i;ol;ol;oi/i;o     E;B$                
426 : SAVESTATE:          50
426 :                    i;ol;ol;oi*i;ol;ol;oi/i;o     i;B$                
427 :                    ;ol;ol;oi*i;ol;ol;oi/i;ol     ;B$                 
428 :                    ol;ol;oi*i;ol;ol;oi/i;ol;     B$                  
429 :B->oE;B             ol;ol;oi*i;ol;ol;oi/i;ol;     B$                  
430 : SAVESTATE:          51
430 :                    ol;ol;oi*i;ol;ol;oi/i;ol;     oE;B$               
431 :                    l;ol;oi*i;ol;ol;oi/i;ol;o     E;B$                
432 :E->lZE              l;ol;oi*i;ol;ol;oi/i;ol;o     E;B$                
433 : SAVESTATE:          52
433 :                    l;ol;oi*i;ol;ol;oi/i;ol;o     lZE;B$              
434 :                    ;ol;oi*i;ol;ol;oi/i;ol;ol     ZE;B$               
435 : TNS_NORULECHAIN/NS_NORULE
435 : RESSTATE            
435 :                    l;ol;oi*i;ol;ol;oi/i;ol;o     E;B$                
436 :E->l                l;ol;oi*i;ol;ol;oi/i;ol;o     E;B$                
437 : SAVESTATE:          52
437 :                    l;ol;oi*i;ol;ol;oi/i;ol;o     l;B$                
438 :                    ;ol;oi*i;ol;ol;oi/i;ol;ol     ;B$                 
439 :                    ol;oi*i;ol;ol;oi/i;ol;ol;     B$                  
440 :B->oE;B             ol;oi*i;ol;ol;oi/i;ol;ol;     B$                  
441 : SAVESTATE:          53
441 :                    ol;oi*i;ol;ol;oi/i;ol;ol;     oE;B$               
442 :                    l;oi*i;ol;ol;oi/i;ol;ol;o     E;B$                
443 :E->lZE              l;oi*i;ol;ol;oi/i;ol;ol;o     E;B$                
444 : SAVESTATE:          54
444 :                    l;oi*i;ol;ol;oi/i;ol;ol;o     lZE;B$              
445 :                    ;oi*i;ol;ol;oi/i;ol;ol;oi     ZE;B$               
446 : TNS_NORULECHAIN/NS_NORULE
446 : RESSTATE            
446 :                    l;oi*i;ol;ol;oi/i;ol;ol;o     E;B$                
447 :E->l                l;oi*i;ol;ol;oi/i;ol;ol;o     E;B$                
448 : SAVESTATE:          54
448 :                    l;oi*i;ol;ol;oi/i;ol;ol;o     l;B$                
449 :                    ;oi*i;ol;ol;oi/i;ol;ol;oi     ;B$                 
450 :                    oi*i;ol;ol;oi/i;ol;ol;oi%     B$                  
451 :B->oE;B             oi*i;ol;ol;oi/i;ol;ol;oi%     B$                  
452 : SAVESTATE:          55
452 :                    oi*i;ol;ol;oi/i;ol;ol;oi%     oE;B$               
453 :                    i*i;ol;ol;oi/i;ol;ol;oi%i     E;B$                
454 :E->i(A)ZE           i*i;ol;ol;oi/i;ol;ol;oi%i     E;B$                
455 : SAVESTATE:          56
455 :                    i*i;ol;ol;oi/i;ol;ol;oi%i     i(A)ZE;B$           
456 :                    *i;ol;ol;oi/i;ol;ol;oi%i;     (A)ZE;B$            
457 : TS_NOK/NS_NORULECHÀIN
457 : RESSTATE            
457 :                    i*i;ol;ol;oi/i;ol;ol;oi%i     E;B$                
458 :E->i(A)             i*i;ol;ol;oi/i;ol;ol;oi%i     E;B$                
459 : SAVESTATE:          56
459 :                    i*i;ol;ol;oi/i;ol;ol;oi%i     i(A);B$             
460 :                    *i;ol;ol;oi/i;ol;ol;oi%i;     (A);B$              
461 : TS_NOK/NS_NORULECHÀIN
461 : RESSTATE            
461 :                    i*i;ol;ol;oi/i;ol;ol;oi%i     E;B$                
462 :E->iZE              i*i;ol;ol;oi/i;ol;ol;oi%i     E;B$                
463 : SAVESTATE:          56
463 :                    i*i;ol;ol;oi/i;ol;ol;oi%i     iZE;B$              
464 :                    *i;ol;ol;oi/i;ol;ol;oi%i;     ZE;B$               
465 :Z->*                *i;ol;ol;oi/i;ol;ol;oi%i;     ZE;B$               
466 : SAVESTATE:          57
466 :                    *i;ol;ol;oi/i;ol;ol;oi%i;     *E;B$               
467 :                    i;ol;ol;oi/i;ol;ol;oi%i;o     E;B$                
468 :E->i(A)ZE           i;ol;ol;oi/i;ol;ol;oi%i;o     E;B$                
469 : SAVESTATE:          58
469 :                    i;ol;ol;oi/i;ol;ol;oi%i;o     i(A)ZE;B$           
470 :                    ;ol;ol;oi/i;ol;ol;oi%i;ol     (A)ZE;B$            
471 : TS_NOK/NS_NORULECHÀIN
471 : RESSTATE            
471 :                    i;ol;ol;oi/i;ol;ol;oi%i;o     E;B$                
472 :E->i(A)             i;ol;ol;oi/i;ol;ol;oi%i;o     E;B$                
473 : SAVESTATE:          58
473 :                    i;ol;ol;oi/i;ol;ol;oi%i;o     i(A);B$             
474 :                    ;ol;ol;oi/i;ol;ol;oi%i;ol     (A);B$              
475 : TS_NOK/NS_NORULECHÀIN
475 : RESSTATE            
475 :                    i;ol;ol;oi/i;ol;ol;oi%i;o     E;B$                
476 :E->iZE              i;ol;ol;oi/i;ol;ol;oi%i;o     E;B$                
477 : SAVESTATE:          58
477 :                    i;ol;ol;oi/i;ol;ol;oi%i;o     iZE;B$              
478 :                    ;ol;ol;oi/i;ol;ol;oi%i;ol     ZE;B$               
479 : TNS_NORULECHAIN/NS_NORULE
479 : RESSTATE            
479 :                    i;ol;ol;oi/i;ol;ol;oi%i;o     E;B$                
480 :E->i                i;ol;ol;oi/i;ol;ol;oi%i;o     E;B$                
481 : SAVESTATE:          58
481 :                    i;ol;ol;oi/i;ol;ol;oi%i;o     i;B$                
482 :                    ;ol;ol;oi/i;ol;ol;oi%i;ol     ;B$                 
483 :                    ol;ol;oi/i;ol;ol;oi%i;ol;     B$                  
484 :B->oE;B             ol;ol;oi/i;ol;ol;oi%i;ol;     B$                  
485 : SAVESTATE:          59
485 :                    ol;ol;oi/i;ol;ol;oi%i;ol;     oE;B$               
486 :                    l;ol;oi/i;ol;ol;oi%i;ol;o     E;B$                
487 :E->lZE              l;ol;oi/i;ol;ol;oi%i;ol;o     E;B$                
488 : SAVESTATE:          60
488 :                    l;ol;oi/i;ol;ol;oi%i;ol;o     lZE;B$              
489 :                    ;ol;oi/i;ol;ol;oi%i;ol;ol     ZE;B$               
490 : TNS_NORULECHAIN/NS_NORULE
490 : RESSTATE            
490 :                    l;ol;oi/i;ol;ol;oi%i;ol;o     E;B$                
491 :E->l                l;ol;oi/i;ol;ol;oi%i;ol;o     E;B$                
492 : SAVESTATE:          60
492 :                    l;ol;oi/i;ol;ol;oi%i;ol;o     l;B$                
493 :                    ;ol;oi/i;ol;ol;oi%i;ol;ol     ;B$                 
494 :                    ol;oi/i;ol;ol;oi%i;ol;ol;     B$                  
495 :B->oE;B             ol;oi/i;ol;ol;oi%i;ol;ol;     B$                  
496 : SAVESTATE:          61
496 :                    ol;oi/i;ol;ol;oi%i;ol;ol;     oE;B$               
497 :                    l;oi/i;ol;ol;oi%i;ol;ol;o     E;B$                
498 :E->lZE              l;oi/i;ol;ol;oi%i;ol;ol;o     E;B$                
499 : SAVESTATE:          62
499 :                    l;oi/i;ol;ol;oi%i;ol;ol;o     lZE;B$              
500 :                    ;oi/i;ol;ol;oi%i;ol;ol;oi     ZE;B$               
501 : TNS_NORULECHAIN/NS_NORULE
501 : RESSTATE            
501 :                    l;oi/i;ol;ol;oi%i;ol;ol;o     E;B$                
502 :E->l                l;oi/i;ol;ol;oi%i;ol;ol;o     E;B$                
503 : SAVESTATE:          62
503 :                    l;oi/i;ol;ol;oi%i;ol;ol;o     l;B$                
504 :                    ;oi/i;ol;ol;oi%i;ol;ol;oi     ;B$                 
505 :                    oi/i;ol;ol;oi%i;ol;ol;oi|     B$                  
506 :B->oE;B             oi/i;ol;ol;oi%i;ol;ol;oi|     B$                  
507 : SAVESTATE:          63
507 :                    oi/i;ol;ol;oi%i;ol;ol;oi|     oE;B$               
508 :                    i/i;ol;ol;oi%i;ol;ol;oi|i     E;B$                
509 :E->i(A)ZE           i/i;ol;ol;oi%i;ol;ol;oi|i     E;B$                
510 : SAVESTATE:          64
510 :                    i/i;ol;ol;oi%i;ol;ol;oi|i     i(A)ZE;B$           
511 :                    /i;ol;ol;oi%i;ol;ol;oi|i;     (A)ZE;B$            
512 : TS_NOK/NS_NORULECHÀIN
512 : RESSTATE            
512 :                    i/i;ol;ol;oi%i;ol;ol;oi|i     E;B$                
513 :E->i(A)             i/i;ol;ol;oi%i;ol;ol;oi|i     E;B$                
514 : SAVESTATE:          64
514 :                    i/i;ol;ol;oi%i;ol;ol;oi|i     i(A);B$             
515 :                    /i;ol;ol;oi%i;ol;ol;oi|i;     (A);B$              
516 : TS_NOK/NS_NORULECHÀIN
516 : RESSTATE            
516 :                    i/i;ol;ol;oi%i;ol;ol;oi|i     E;B$                
517 :E->iZE              i/i;ol;ol;oi%i;ol;ol;oi|i     E;B$                
518 : SAVESTATE:          64
518 :                    i/i;ol;ol;oi%i;ol;ol;oi|i     iZE;B$              
519 :                    /i;ol;ol;oi%i;ol;ol;oi|i;     ZE;B$               
520 :Z->/                /i;ol;ol;oi%i;ol;ol;oi|i;     ZE;B$               
521 : SAVESTATE:          65
521 :                    /i;ol;ol;oi%i;ol;ol;oi|i;     /E;B$               
522 :                    i;ol;ol;oi%i;ol;ol;oi|i;o     E;B$                
523 :E->i(A)ZE           i;ol;ol;oi%i;ol;ol;oi|i;o     E;B$                
524 : SAVESTATE:          66
524 :                    i;ol;ol;oi%i;ol;ol;oi|i;o     i(A)ZE;B$           
525 :                    ;ol;ol;oi%i;ol;ol;oi|i;ol     (A)ZE;B$            
526 : TS_NOK/NS_NORULECHÀIN
526 : RESSTATE            
526 :                    i;ol;ol;oi%i;ol;ol;oi|i;o     E;B$                
527 :E->i(A)             i;ol;ol;oi%i;ol;ol;oi|i;o     E;B$                
528 : SAVESTATE:          66
528 :                    i;ol;ol;oi%i;ol;ol;oi|i;o     i(A);B$             
529 :                    ;ol;ol;oi%i;ol;ol;oi|i;ol     (A);B$              
530 : TS_NOK/NS_NORULECHÀIN
530 : RESSTATE            
530 :                    i;ol;ol;oi%i;ol;ol;oi|i;o     E;B$                
531 :E->iZE              i;ol;ol;oi%i;ol;ol;oi|i;o     E;B$                
532 : SAVESTATE:          66
532 :                    i;ol;ol;oi%i;ol;ol;oi|i;o     iZE;B$              
533 :                    ;ol;ol;oi%i;ol;ol;oi|i;ol     ZE;B$               
534 : TNS_NORULECHAIN/NS_NORULE
534 : RESSTATE            
534 :                    i;ol;ol;oi%i;ol;ol;oi|i;o     E;B$                
535 :E->i                i;ol;ol;oi%i;ol;ol;oi|i;o     E;B$                
536 : SAVESTATE:          66
536 :                    i;ol;ol;oi%i;ol;ol;oi|i;o     i;B$                
537 :                    ;ol;ol;oi%i;ol;ol;oi|i;ol     ;B$                 
538 :                    ol;ol;oi%i;ol;ol;oi|i;ol;     B$                  
539 :B->oE;B             ol;ol;oi%i;ol;ol;oi|i;ol;     B$                  
540 : SAVESTATE:          67
540 :                    ol;ol;oi%i;ol;ol;oi|i;ol;     oE;B$               
541 :                    l;ol;oi%i;ol;ol;oi|i;ol;o     E;B$                
542 :E->lZE              l;ol;oi%i;ol;ol;oi|i;ol;o     E;B$                
543 : SAVESTATE:          68
543 :                    l;ol;oi%i;ol;ol;oi|i;ol;o     lZE;B$              
544 :                    ;ol;oi%i;ol;ol;oi|i;ol;ol     ZE;B$               
545 : TNS_NORULECHAIN/NS_NORULE
545 : RESSTATE            
545 :                    l;ol;oi%i;ol;ol;oi|i;ol;o     E;B$                
546 :E->l                l;ol;oi%i;ol;ol;oi|i;ol;o     E;B$                
547 : SAVESTATE:          68
547 :                    l;ol;oi%i;ol;ol;oi|i;ol;o     l;B$                
548 :                    ;ol;oi%i;ol;ol;oi|i;ol;ol     ;B$                 
549 :                    ol;oi%i;ol;ol;oi|i;ol;ol;     B$                  
550 :B->oE;B             ol;oi%i;ol;ol;oi|i;ol;ol;     B$                  
551 : SAVESTATE:          69
551 :                    ol;oi%i;ol;ol;oi|i;ol;ol;     oE;B$               
552 :                    l;oi%i;ol;ol;oi|i;ol;ol;o     E;B$                
553 :E->lZE              l;oi%i;ol;ol;oi|i;ol;ol;o     E;B$                
554 : SAVESTATE:          70
554 :                    l;oi%i;ol;ol;oi|i;ol;ol;o     lZE;B$              
555 :                    ;oi%i;ol;ol;oi|i;ol;ol;oi     ZE;B$               
556 : TNS_NORULECHAIN/NS_NORULE
556 : RESSTATE            
556 :                    l;oi%i;ol;ol;oi|i;ol;ol;o     E;B$                
557 :E->l                l;oi%i;ol;ol;oi|i;ol;ol;o     E;B$                
558 : SAVESTATE:          70
558 :                    l;oi%i;ol;ol;oi|i;ol;ol;o     l;B$                
559 :                    ;oi%i;ol;ol;oi|i;ol;ol;oi     ;B$                 
560 :                    oi%i;ol;ol;oi|i;ol;ol;oi&     B$                  
561 :B->oE;B             oi%i;ol;ol;oi|i;ol;ol;oi&     B$                  
562 : SAVESTATE:          71
562 :                    oi%i;ol;ol;oi|i;ol;ol;oi&     oE;B$               
563 :                    i%i;ol;ol;oi|i;ol;ol;oi&i     E;B$                
564 :E->i(A)ZE           i%i;ol;ol;oi|i;ol;ol;oi&i     E;B$                
565 : SAVESTATE:          72
565 :                    i%i;ol;ol;oi|i;ol;ol;oi&i     i(A)ZE;B$           
566 :                    %i;ol;ol;oi|i;ol;ol;oi&i;     (A)ZE;B$            
567 : TS_NOK/NS_NORULECHÀIN
567 : RESSTATE            
567 :                    i%i;ol;ol;oi|i;ol;ol;oi&i     E;B$                
568 :E->i(A)             i%i;ol;ol;oi|i;ol;ol;oi&i     E;B$                
569 : SAVESTATE:          72
569 :                    i%i;ol;ol;oi|i;ol;ol;oi&i     i(A);B$             
570 :                    %i;ol;ol;oi|i;ol;ol;oi&i;     (A);B$              
571 : TS_NOK/NS_NORULECHÀIN
571 : RESSTATE            
571 :                    i%i;ol;ol;oi|i;ol;ol;oi&i     E;B$                
572 :E->iZE              i%i;ol;ol;oi|i;ol;ol;oi&i     E;B$                
573 : SAVESTATE:          72
573 :                    i%i;ol;ol;oi|i;ol;ol;oi&i     iZE;B$              
574 :                    %i;ol;ol;oi|i;ol;ol;oi&i;     ZE;B$               
575 :Z->%                %i;ol;ol;oi|i;ol;ol;oi&i;     ZE;B$               
576 : SAVESTATE:          73
576 :                    %i;ol;ol;oi|i;ol;ol;oi&i;     %E;B$               
577 :                    i;ol;ol;oi|i;ol;ol;oi&i;o     E;B$                
578 :E->i(A)ZE           i;ol;ol;oi|i;ol;ol;oi&i;o     E;B$                
579 : SAVESTATE:          74
579 :                    i;ol;ol;oi|i;ol;ol;oi&i;o     i(A)ZE;B$           
580 :                    ;ol;ol;oi|i;ol;ol;oi&i;ol     (A)ZE;B$            
581 : TS_NOK/NS_NORULECHÀIN
581 : RESSTATE            
581 :                    i;ol;ol;oi|i;ol;ol;oi&i;o     E;B$                
582 :E->i(A)             i;ol;ol;oi|i;ol;ol;oi&i;o     E;B$                
