
----------- œÓÚÓÍÓÎ ------------ ƒ‡Ú‡: 26.11.2025 19:09:29 ------------ 


----- œ‡‡ÏÂÚ˚ --------
-in: in.txt
-out: in.txt.asm
-log: in_debug.txt
---- »ÒıÓ‰Ì˚Â ‰‡ÌÌ˚Â ------
 ÓÎË˜ÂÒÚ‚Ó ÒËÏ‚ÓÎÓ‚: 1760
œÓË„ÌÓËÓ‚‡ÌÓ:   0
 ÓÎË˜ÂÒÚ‚Ó ÒÚÓÍ:  84

------------------------------ “¿¡À»÷¿ À≈ —≈Ã  ------------------------

|  N | À≈ —≈Ã¿ | —“–Œ ¿ | »Õƒ≈ — ¬ “» |
258 :A->lZE              l);ol;ol;oi-i;ol;ol;oi*i;     A)ZE;B$             
259 : SAVESTATE:          42
259 :                    l);ol;ol;oi-i;ol;ol;oi*i;     lZE)ZE;B$           
260 :                    );ol;ol;oi-i;ol;ol;oi*i;o     ZE)ZE;B$            
261 : TNS_NORULECHAIN/NS_NORULE
261 : RESSTATE            
261 :                    l);ol;ol;oi-i;ol;ol;oi*i;     A)ZE;B$             
262 :A->lZE,A            l);ol;ol;oi-i;ol;ol;oi*i;     A)ZE;B$             
263 : SAVESTATE:          42
263 :                    l);ol;ol;oi-i;ol;ol;oi*i;     lZE,A)ZE;B$         
264 :                    );ol;ol;oi-i;ol;ol;oi*i;o     ZE,A)ZE;B$          
265 : TNS_NORULECHAIN/NS_NORULE
265 : RESSTATE            
265 :                    l);ol;ol;oi-i;ol;ol;oi*i;     A)ZE;B$             
266 :A->l                l);ol;ol;oi-i;ol;ol;oi*i;     A)ZE;B$             
267 : SAVESTATE:          42
267 :                    l);ol;ol;oi-i;ol;ol;oi*i;     l)ZE;B$             
268 :                    );ol;ol;oi-i;ol;ol;oi*i;o     )ZE;B$              
269 :                    ;ol;ol;oi-i;ol;ol;oi*i;ol     ZE;B$               
270 : TNS_NORULECHAIN/NS_NORULE
270 : RESSTATE            
270 :                    l);ol;ol;oi-i;ol;ol;oi*i;     A)ZE;B$             
271 :A->l,A              l);ol;ol;oi-i;ol;ol;oi*i;     A)ZE;B$             
272 : SAVESTATE:          42
272 :                    l);ol;ol;oi-i;ol;ol;oi*i;     l,A)ZE;B$           
273 :                    );ol;ol;oi-i;ol;ol;oi*i;o     ,A)ZE;B$            
274 : TS_NOK/NS_NORULECH¿IN
274 : RESSTATE            
274 :                    l);ol;ol;oi-i;ol;ol;oi*i;     A)ZE;B$             
275 : TNS_NORULECHAIN/NS_NORULE
275 : RESSTATE            
275 :                    l,l);ol;ol;oi-i;ol;ol;oi*     A)ZE;B$             
276 : TNS_NORULECHAIN/NS_NORULE
276 : RESSTATE            
276 :                    i(l,l);ol;ol;oi-i;ol;ol;o     E;B$                
277 :E->i(A)             i(l,l);ol;ol;oi-i;ol;ol;o     E;B$                
278 : SAVESTATE:          40
278 :                    i(l,l);ol;ol;oi-i;ol;ol;o     i(A);B$             
279 :                    (l,l);ol;ol;oi-i;ol;ol;oi     (A);B$              
280 :                    l,l);ol;ol;oi-i;ol;ol;oi*     A);B$               
281 :A->lZE              l,l);ol;ol;oi-i;ol;ol;oi*     A);B$               
282 : SAVESTATE:          41
282 :                    l,l);ol;ol;oi-i;ol;ol;oi*     lZE);B$             
283 :                    ,l);ol;ol;oi-i;ol;ol;oi*i     ZE);B$              
284 : TNS_NORULECHAIN/NS_NORULE
284 : RESSTATE            
284 :                    l,l);ol;ol;oi-i;ol;ol;oi*     A);B$               
285 :A->lZE,A            l,l);ol;ol;oi-i;ol;ol;oi*     A);B$               
286 : SAVESTATE:          41
286 :                    l,l);ol;ol;oi-i;ol;ol;oi*     lZE,A);B$           
287 :                    ,l);ol;ol;oi-i;ol;ol;oi*i     ZE,A);B$            
288 : TNS_NORULECHAIN/NS_NORULE
288 : RESSTATE            
288 :                    l,l);ol;ol;oi-i;ol;ol;oi*     A);B$               
289 :A->l                l,l);ol;ol;oi-i;ol;ol;oi*     A);B$               
290 : SAVESTATE:          41
290 :                    l,l);ol;ol;oi-i;ol;ol;oi*     l);B$               
291 :                    ,l);ol;ol;oi-i;ol;ol;oi*i     );B$                
292 : TS_NOK/NS_NORULECH¿IN
292 : RESSTATE            
292 :                    l,l);ol;ol;oi-i;ol;ol;oi*     A);B$               
293 :A->l,A              l,l);ol;ol;oi-i;ol;ol;oi*     A);B$               
294 : SAVESTATE:          41
294 :                    l,l);ol;ol;oi-i;ol;ol;oi*     l,A);B$             
295 :                    ,l);ol;ol;oi-i;ol;ol;oi*i     ,A);B$              
296 :                    l);ol;ol;oi-i;ol;ol;oi*i;     A);B$               
297 :A->lZE              l);ol;ol;oi-i;ol;ol;oi*i;     A);B$               
298 : SAVESTATE:          42
298 :                    l);ol;ol;oi-i;ol;ol;oi*i;     lZE);B$             
299 :                    );ol;ol;oi-i;ol;ol;oi*i;o     ZE);B$              
300 : TNS_NORULECHAIN/NS_NORULE
300 : RESSTATE            
300 :                    l);ol;ol;oi-i;ol;ol;oi*i;     A);B$               
301 :A->lZE,A            l);ol;ol;oi-i;ol;ol;oi*i;     A);B$               
302 : SAVESTATE:          42
302 :                    l);ol;ol;oi-i;ol;ol;oi*i;     lZE,A);B$           
303 :                    );ol;ol;oi-i;ol;ol;oi*i;o     ZE,A);B$            
304 : TNS_NORULECHAIN/NS_NORULE
304 : RESSTATE            
304 :                    l);ol;ol;oi-i;ol;ol;oi*i;     A);B$               
305 :A->l                l);ol;ol;oi-i;ol;ol;oi*i;     A);B$               
306 : SAVESTATE:          42
306 :                    l);ol;ol;oi-i;ol;ol;oi*i;     l);B$               
307 :                    );ol;ol;oi-i;ol;ol;oi*i;o     );B$                
308 :                    ;ol;ol;oi-i;ol;ol;oi*i;ol     ;B$                 
309 :                    ol;ol;oi-i;ol;ol;oi*i;ol;     B$                  
310 :B->oE;B             ol;ol;oi-i;ol;ol;oi*i;ol;     B$                  
311 : SAVESTATE:          43
311 :                    ol;ol;oi-i;ol;ol;oi*i;ol;     oE;B$               
312 :                    l;ol;oi-i;ol;ol;oi*i;ol;o     E;B$                
313 :E->lZE              l;ol;oi-i;ol;ol;oi*i;ol;o     E;B$                
314 : SAVESTATE:          44
314 :                    l;ol;oi-i;ol;ol;oi*i;ol;o     lZE;B$              
315 :                    ;ol;oi-i;ol;ol;oi*i;ol;ol     ZE;B$               
316 : TNS_NORULECHAIN/NS_NORULE
316 : RESSTATE            
316 :                    l;ol;oi-i;ol;ol;oi*i;ol;o     E;B$                
317 :E->l                l;ol;oi-i;ol;ol;oi*i;ol;o     E;B$                
318 : SAVESTATE:          44
318 :                    l;ol;oi-i;ol;ol;oi*i;ol;o     l;B$                
319 :                    ;ol;oi-i;ol;ol;oi*i;ol;ol     ;B$                 
320 :                    ol;oi-i;ol;ol;oi*i;ol;ol;     B$                  
321 :B->oE;B             ol;oi-i;ol;ol;oi*i;ol;ol;     B$                  
322 : SAVESTATE:          45
322 :                    ol;oi-i;ol;ol;oi*i;ol;ol;     oE;B$               
323 :                    l;oi-i;ol;ol;oi*i;ol;ol;o     E;B$                
324 :E->lZE              l;oi-i;ol;ol;oi*i;ol;ol;o     E;B$                
325 : SAVESTATE:          46
325 :                    l;oi-i;ol;ol;oi*i;ol;ol;o     lZE;B$              
326 :                    ;oi-i;ol;ol;oi*i;ol;ol;oi     ZE;B$               
327 : TNS_NORULECHAIN/NS_NORULE
327 : RESSTATE            
327 :                    l;oi-i;ol;ol;oi*i;ol;ol;o     E;B$                
328 :E->l                l;oi-i;ol;ol;oi*i;ol;ol;o     E;B$                
329 : SAVESTATE:          46
329 :                    l;oi-i;ol;ol;oi*i;ol;ol;o     l;B$                
330 :                    ;oi-i;ol;ol;oi*i;ol;ol;oi     ;B$                 
331 :                    oi-i;ol;ol;oi*i;ol;ol;oi/     B$                  
332 :B->oE;B             oi-i;ol;ol;oi*i;ol;ol;oi/     B$                  
333 : SAVESTATE:          47
333 :                    oi-i;ol;ol;oi*i;ol;ol;oi/     oE;B$               
334 :                    i-i;ol;ol;oi*i;ol;ol;oi/i     E;B$                
335 :E->i(A)ZE           i-i;ol;ol;oi*i;ol;ol;oi/i     E;B$                
336 : SAVESTATE:          48
336 :                    i-i;ol;ol;oi*i;ol;ol;oi/i     i(A)ZE;B$           
337 :                    -i;ol;ol;oi*i;ol;ol;oi/i;     (A)ZE;B$            
338 : TS_NOK/NS_NORULECH¿IN
338 : RESSTATE            
338 :                    i-i;ol;ol;oi*i;ol;ol;oi/i     E;B$                
339 :E->i(A)             i-i;ol;ol;oi*i;ol;ol;oi/i     E;B$                
340 : SAVESTATE:          48
340 :                    i-i;ol;ol;oi*i;ol;ol;oi/i     i(A);B$             
341 :                    -i;ol;ol;oi*i;ol;ol;oi/i;     (A);B$              
342 : TS_NOK/NS_NORULECH¿IN
342 : RESSTATE            
342 :                    i-i;ol;ol;oi*i;ol;ol;oi/i     E;B$                
343 :E->iZE              i-i;ol;ol;oi*i;ol;ol;oi/i     E;B$                
344 : SAVESTATE:          48
344 :                    i-i;ol;ol;oi*i;ol;ol;oi/i     iZE;B$              
345 :                    -i;ol;ol;oi*i;ol;ol;oi/i;     ZE;B$               
346 :Z->-                -i;ol;ol;oi*i;ol;ol;oi/i;     ZE;B$               
347 : SAVESTATE:          49
347 :                    -i;ol;ol;oi*i;ol;ol;oi/i;     -E;B$               
348 :                    i;ol;ol;oi*i;ol;ol;oi/i;o     E;B$                
349 :E->i(A)ZE           i;ol;ol;oi*i;ol;ol;oi/i;o     E;B$                
350 : SAVESTATE:          50
350 :                    i;ol;ol;oi*i;ol;ol;oi/i;o     i(A)ZE;B$           
351 :                    ;ol;ol;oi*i;ol;ol;oi/i;ol     (A)ZE;B$            
352 : TS_NOK/NS_NORULECH¿IN
352 : RESSTATE            
352 :                    i;ol;ol;oi*i;ol;ol;oi/i;o     E;B$                
353 :E->i(A)             i;ol;ol;oi*i;ol;ol;oi/i;o     E;B$                
354 : SAVESTATE:          50
354 :                    i;ol;ol;oi*i;ol;ol;oi/i;o     i(A);B$             
355 :                    ;ol;ol;oi*i;ol;ol;oi/i;ol     (A);B$              
356 : TS_NOK/NS_NORULECH¿IN
356 : RESSTATE            
356 :                    i;ol;ol;oi*i;ol;ol;oi/i;o     E;B$                
357 :E->iZE              i;ol;ol;oi*i;ol;ol;oi/i;o     E;B$                
358 : SAVESTATE:          50
358 :                    i;ol;ol;oi*i;ol;ol;oi/i;o     iZE;B$              
359 :                    ;ol;ol;oi*i;ol;ol;oi/i;ol     ZE;B$               
360 : TNS_NORULECHAIN/NS_NORULE
360 : RESSTATE            
360 :                    i;ol;ol;oi*i;ol;ol;oi/i;o     E;B$                
361 :E->i                i;ol;ol;oi*i;ol;ol;oi/i;o     E;B$                
362 : SAVESTATE:          50
362 :                    i;ol;ol;oi*i;ol;ol;oi/i;o     i;B$                
363 :                    ;ol;ol;oi*i;ol;ol;oi/i;ol     ;B$                 
364 :                    ol;ol;oi*i;ol;ol;oi/i;ol;     B$                  
365 :B->oE;B             ol;ol;oi*i;ol;ol;oi/i;ol;     B$                  
366 : SAVESTATE:          51
366 :                    ol;ol;oi*i;ol;ol;oi/i;ol;     oE;B$               
367 :                    l;ol;oi*i;ol;ol;oi/i;ol;o     E;B$                
368 :E->lZE              l;ol;oi*i;ol;ol;oi/i;ol;o     E;B$                
369 : SAVESTATE:          52
369 :                    l;ol;oi*i;ol;ol;oi/i;ol;o     lZE;B$              
370 :                    ;ol;oi*i;ol;ol;oi/i;ol;ol     ZE;B$               
371 : TNS_NORULECHAIN/NS_NORULE
371 : RESSTATE            
371 :                    l;ol;oi*i;ol;ol;oi/i;ol;o     E;B$                
372 :E->l                l;ol;oi*i;ol;ol;oi/i;ol;o     E;B$                
373 : SAVESTATE:          52
373 :                    l;ol;oi*i;ol;ol;oi/i;ol;o     l;B$                
374 :                    ;ol;oi*i;ol;ol;oi/i;ol;ol     ;B$                 
375 :                    ol;oi*i;ol;ol;oi/i;ol;ol;     B$                  
376 :B->oE;B             ol;oi*i;ol;ol;oi/i;ol;ol;     B$                  
377 : SAVESTATE:          53
377 :                    ol;oi*i;ol;ol;oi/i;ol;ol;     oE;B$               
378 :                    l;oi*i;ol;ol;oi/i;ol;ol;o     E;B$                
379 :E->lZE              l;oi*i;ol;ol;oi/i;ol;ol;o     E;B$                
380 : SAVESTATE:          54
380 :                    l;oi*i;ol;ol;oi/i;ol;ol;o     lZE;B$              
381 :                    ;oi*i;ol;ol;oi/i;ol;ol;oi     ZE;B$               
382 : TNS_NORULECHAIN/NS_NORULE
382 : RESSTATE            
382 :                    l;oi*i;ol;ol;oi/i;ol;ol;o     E;B$                
383 :E->l                l;oi*i;ol;ol;oi/i;ol;ol;o     E;B$                
384 : SAVESTATE:          54
384 :                    l;oi*i;ol;ol;oi/i;ol;ol;o     l;B$                
385 :                    ;oi*i;ol;ol;oi/i;ol;ol;oi     ;B$                 
386 :                    oi*i;ol;ol;oi/i;ol;ol;oi%     B$                  
387 :B->oE;B             oi*i;ol;ol;oi/i;ol;ol;oi%     B$                  
388 : SAVESTATE:          55
388 :                    oi*i;ol;ol;oi/i;ol;ol;oi%     oE;B$               
389 :                    i*i;ol;ol;oi/i;ol;ol;oi%i     E;B$                
390 :E->i(A)ZE           i*i;ol;ol;oi/i;ol;ol;oi%i     E;B$                
391 : SAVESTATE:          56
391 :                    i*i;ol;ol;oi/i;ol;ol;oi%i     i(A)ZE;B$           
392 :                    *i;ol;ol;oi/i;ol;ol;oi%i;     (A)ZE;B$            
393 : TS_NOK/NS_NORULECH¿IN
393 : RESSTATE            
393 :                    i*i;ol;ol;oi/i;ol;ol;oi%i     E;B$                
394 :E->i(A)             i*i;ol;ol;oi/i;ol;ol;oi%i     E;B$                
395 : SAVESTATE:          56
395 :                    i*i;ol;ol;oi/i;ol;ol;oi%i     i(A);B$             
396 :                    *i;ol;ol;oi/i;ol;ol;oi%i;     (A);B$              
397 : TS_NOK/NS_NORULECH¿IN
397 : RESSTATE            
397 :                    i*i;ol;ol;oi/i;ol;ol;oi%i     E;B$                
398 :E->iZE              i*i;ol;ol;oi/i;ol;ol;oi%i     E;B$                
399 : SAVESTATE:          56
399 :                    i*i;ol;ol;oi/i;ol;ol;oi%i     iZE;B$              
400 :                    *i;ol;ol;oi/i;ol;ol;oi%i;     ZE;B$               
401 :Z->*                *i;ol;ol;oi/i;ol;ol;oi%i;     ZE;B$               
402 : SAVESTATE:          57
402 :                    *i;ol;ol;oi/i;ol;ol;oi%i;     *E;B$               
403 :                    i;ol;ol;oi/i;ol;ol;oi%i;o     E;B$                
404 :E->i(A)ZE           i;ol;ol;oi/i;ol;ol;oi%i;o     E;B$                
405 : SAVESTATE:          58
405 :                    i;ol;ol;oi/i;ol;ol;oi%i;o     i(A)ZE;B$           
406 :                    ;ol;ol;oi/i;ol;ol;oi%i;ol     (A)ZE;B$            
407 : TS_NOK/NS_NORULECH¿IN
407 : RESSTATE            
407 :                    i;ol;ol;oi/i;ol;ol;oi%i;o     E;B$                
408 :E->i(A)             i;ol;ol;oi/i;ol;ol;oi%i;o     E;B$                
409 : SAVESTATE:          58
409 :                    i;ol;ol;oi/i;ol;ol;oi%i;o     i(A);B$             
410 :                    ;ol;ol;oi/i;ol;ol;oi%i;ol     (A);B$              
411 : TS_NOK/NS_NORULECH¿IN
411 : RESSTATE            
411 :                    i;ol;ol;oi/i;ol;ol;oi%i;o     E;B$                
412 :E->iZE              i;ol;ol;oi/i;ol;ol;oi%i;o     E;B$                
413 : SAVESTATE:          58
413 :                    i;ol;ol;oi/i;ol;ol;oi%i;o     iZE;B$              
414 :                    ;ol;ol;oi/i;ol;ol;oi%i;ol     ZE;B$               
415 : TNS_NORULECHAIN/NS_NORULE
415 : RESSTATE            
415 :                    i;ol;ol;oi/i;ol;ol;oi%i;o     E;B$                
416 :E->i                i;ol;ol;oi/i;ol;ol;oi%i;o     E;B$                
417 : SAVESTATE:          58
417 :                    i;ol;ol;oi/i;ol;ol;oi%i;o     i;B$                
418 :                    ;ol;ol;oi/i;ol;ol;oi%i;ol     ;B$                 
419 :                    ol;ol;oi/i;ol;ol;oi%i;ol;     B$                  
420 :B->oE;B             ol;ol;oi/i;ol;ol;oi%i;ol;     B$                  
421 : SAVESTATE:          59
421 :                    ol;ol;oi/i;ol;ol;oi%i;ol;     oE;B$               
422 :                    l;ol;oi/i;ol;ol;oi%i;ol;o     E;B$                
423 :E->lZE              l;ol;oi/i;ol;ol;oi%i;ol;o     E;B$                
424 : SAVESTATE:          60
424 :                    l;ol;oi/i;ol;ol;oi%i;ol;o     lZE;B$              
425 :                    ;ol;oi/i;ol;ol;oi%i;ol;ol     ZE;B$               
426 : TNS_NORULECHAIN/NS_NORULE
426 : RESSTATE            
426 :                    l;ol;oi/i;ol;ol;oi%i;ol;o     E;B$                
427 :E->l                l;ol;oi/i;ol;ol;oi%i;ol;o     E;B$                
428 : SAVESTATE:          60
428 :                    l;ol;oi/i;ol;ol;oi%i;ol;o     l;B$                
429 :                    ;ol;oi/i;ol;ol;oi%i;ol;ol     ;B$                 
430 :                    ol;oi/i;ol;ol;oi%i;ol;ol;     B$                  
431 :B->oE;B             ol;oi/i;ol;ol;oi%i;ol;ol;     B$                  
432 : SAVESTATE:          61
432 :                    ol;oi/i;ol;ol;oi%i;ol;ol;     oE;B$               
433 :                    l;oi/i;ol;ol;oi%i;ol;ol;o     E;B$                
434 :E->lZE              l;oi/i;ol;ol;oi%i;ol;ol;o     E;B$                
435 : SAVESTATE:          62
435 :                    l;oi/i;ol;ol;oi%i;ol;ol;o     lZE;B$              
436 :                    ;oi/i;ol;ol;oi%i;ol;ol;oi     ZE;B$               
437 : TNS_NORULECHAIN/NS_NORULE
437 : RESSTATE            
437 :                    l;oi/i;ol;ol;oi%i;ol;ol;o     E;B$                
438 :E->l                l;oi/i;ol;ol;oi%i;ol;ol;o     E;B$                
439 : SAVESTATE:          62
439 :                    l;oi/i;ol;ol;oi%i;ol;ol;o     l;B$                
440 :                    ;oi/i;ol;ol;oi%i;ol;ol;oi     ;B$                 
441 :                    oi/i;ol;ol;oi%i;ol;ol;oi|     B$                  
442 :B->oE;B             oi/i;ol;ol;oi%i;ol;ol;oi|     B$                  
443 : SAVESTATE:          63
443 :                    oi/i;ol;ol;oi%i;ol;ol;oi|     oE;B$               
444 :                    i/i;ol;ol;oi%i;ol;ol;oi|i     E;B$                
445 :E->i(A)ZE           i/i;ol;ol;oi%i;ol;ol;oi|i     E;B$                
446 : SAVESTATE:          64
446 :                    i/i;ol;ol;oi%i;ol;ol;oi|i     i(A)ZE;B$           
447 :                    /i;ol;ol;oi%i;ol;ol;oi|i;     (A)ZE;B$            
448 : TS_NOK/NS_NORULECH¿IN
448 : RESSTATE            
448 :                    i/i;ol;ol;oi%i;ol;ol;oi|i     E;B$                
449 :E->i(A)             i/i;ol;ol;oi%i;ol;ol;oi|i     E;B$                
450 : SAVESTATE:          64
450 :                    i/i;ol;ol;oi%i;ol;ol;oi|i     i(A);B$             
451 :                    /i;ol;ol;oi%i;ol;ol;oi|i;     (A);B$              
452 : TS_NOK/NS_NORULECH¿IN
452 : RESSTATE            
452 :                    i/i;ol;ol;oi%i;ol;ol;oi|i     E;B$                
453 :E->iZE              i/i;ol;ol;oi%i;ol;ol;oi|i     E;B$                
454 : SAVESTATE:          64
454 :                    i/i;ol;ol;oi%i;ol;ol;oi|i     iZE;B$              
455 :                    /i;ol;ol;oi%i;ol;ol;oi|i;     ZE;B$               
456 :Z->/                /i;ol;ol;oi%i;ol;ol;oi|i;     ZE;B$               
457 : SAVESTATE:          65
457 :                    /i;ol;ol;oi%i;ol;ol;oi|i;     /E;B$               
458 :                    i;ol;ol;oi%i;ol;ol;oi|i;o     E;B$                
459 :E->i(A)ZE           i;ol;ol;oi%i;ol;ol;oi|i;o     E;B$                
460 : SAVESTATE:          66
460 :                    i;ol;ol;oi%i;ol;ol;oi|i;o     i(A)ZE;B$           
461 :                    ;ol;ol;oi%i;ol;ol;oi|i;ol     (A)ZE;B$            
462 : TS_NOK/NS_NORULECH¿IN
462 : RESSTATE            
462 :                    i;ol;ol;oi%i;ol;ol;oi|i;o     E;B$                
463 :E->i(A)             i;ol;ol;oi%i;ol;ol;oi|i;o     E;B$                
464 : SAVESTATE:          66
464 :                    i;ol;ol;oi%i;ol;ol;oi|i;o     i(A);B$             
465 :                    ;ol;ol;oi%i;ol;ol;oi|i;ol     (A);B$              
466 : TS_NOK/NS_NORULECH¿IN
466 : RESSTATE            
466 :                    i;ol;ol;oi%i;ol;ol;oi|i;o     E;B$                
467 :E->iZE              i;ol;ol;oi%i;ol;ol;oi|i;o     E;B$                
468 : SAVESTATE:          66
468 :                    i;ol;ol;oi%i;ol;ol;oi|i;o     iZE;B$              
469 :                    ;ol;ol;oi%i;ol;ol;oi|i;ol     ZE;B$               
470 : TNS_NORULECHAIN/NS_NORULE
470 : RESSTATE            
470 :                    i;ol;ol;oi%i;ol;ol;oi|i;o     E;B$                
471 :E->i                i;ol;ol;oi%i;ol;ol;oi|i;o     E;B$                
472 : SAVESTATE:          66
472 :                    i;ol;ol;oi%i;ol;ol;oi|i;o     i;B$                
473 :                    ;ol;ol;oi%i;ol;ol;oi|i;ol     ;B$                 
474 :                    ol;ol;oi%i;ol;ol;oi|i;ol;     B$                  
475 :B->oE;B             ol;ol;oi%i;ol;ol;oi|i;ol;     B$                  
476 : SAVESTATE:          67
476 :                    ol;ol;oi%i;ol;ol;oi|i;ol;     oE;B$               
477 :                    l;ol;oi%i;ol;ol;oi|i;ol;o     E;B$                
478 :E->lZE              l;ol;oi%i;ol;ol;oi|i;ol;o     E;B$                
479 : SAVESTATE:          68
479 :                    l;ol;oi%i;ol;ol;oi|i;ol;o     lZE;B$              
480 :                    ;ol;oi%i;ol;ol;oi|i;ol;ol     ZE;B$               
481 : TNS_NORULECHAIN/NS_NORULE
481 : RESSTATE            
481 :                    l;ol;oi%i;ol;ol;oi|i;ol;o     E;B$                
482 :E->l                l;ol;oi%i;ol;ol;oi|i;ol;o     E;B$                
483 : SAVESTATE:          68
483 :                    l;ol;oi%i;ol;ol;oi|i;ol;o     l;B$                
484 :                    ;ol;oi%i;ol;ol;oi|i;ol;ol     ;B$                 
485 :                    ol;oi%i;ol;ol;oi|i;ol;ol;     B$                  
486 :B->oE;B             ol;oi%i;ol;ol;oi|i;ol;ol;     B$                  
487 : SAVESTATE:          69
487 :                    ol;oi%i;ol;ol;oi|i;ol;ol;     oE;B$               
488 :                    l;oi%i;ol;ol;oi|i;ol;ol;o     E;B$                
489 :E->lZE              l;oi%i;ol;ol;oi|i;ol;ol;o     E;B$                
490 : SAVESTATE:          70
490 :                    l;oi%i;ol;ol;oi|i;ol;ol;o     lZE;B$              
491 :                    ;oi%i;ol;ol;oi|i;ol;ol;oi     ZE;B$               
492 : TNS_NORULECHAIN/NS_NORULE
492 : RESSTATE            
492 :                    l;oi%i;ol;ol;oi|i;ol;ol;o     E;B$                
493 :E->l                l;oi%i;ol;ol;oi|i;ol;ol;o     E;B$                
494 : SAVESTATE:          70
494 :                    l;oi%i;ol;ol;oi|i;ol;ol;o     l;B$                
495 :                    ;oi%i;ol;ol;oi|i;ol;ol;oi     ;B$                 
496 :                    oi%i;ol;ol;oi|i;ol;ol;oi&     B$                  
497 :B->oE;B             oi%i;ol;ol;oi|i;ol;ol;oi&     B$                  
498 : SAVESTATE:          71
498 :                    oi%i;ol;ol;oi|i;ol;ol;oi&     oE;B$               
499 :                    i%i;ol;ol;oi|i;ol;ol;oi&i     E;B$                
500 :E->i(A)ZE           i%i;ol;ol;oi|i;ol;ol;oi&i     E;B$                
501 : SAVESTATE:          72
501 :                    i%i;ol;ol;oi|i;ol;ol;oi&i     i(A)ZE;B$           
502 :                    %i;ol;ol;oi|i;ol;ol;oi&i;     (A)ZE;B$            
503 : TS_NOK/NS_NORULECH¿IN
503 : RESSTATE            
503 :                    i%i;ol;ol;oi|i;ol;ol;oi&i     E;B$                
504 :E->i(A)             i%i;ol;ol;oi|i;ol;ol;oi&i     E;B$                
505 : SAVESTATE:          72
505 :                    i%i;ol;ol;oi|i;ol;ol;oi&i     i(A);B$             
506 :                    %i;ol;ol;oi|i;ol;ol;oi&i;     (A);B$              
507 : TS_NOK/NS_NORULECH¿IN
507 : RESSTATE            
507 :                    i%i;ol;ol;oi|i;ol;ol;oi&i     E;B$                
508 :E->iZE              i%i;ol;ol;oi|i;ol;ol;oi&i     E;B$                
509 : SAVESTATE:          72
509 :                    i%i;ol;ol;oi|i;ol;ol;oi&i     iZE;B$              
510 :                    %i;ol;ol;oi|i;ol;ol;oi&i;     ZE;B$               
511 :Z->%                %i;ol;ol;oi|i;ol;ol;oi&i;     ZE;B$               
512 : SAVESTATE:          73
512 :                    %i;ol;ol;oi|i;ol;ol;oi&i;     %E;B$               
513 :                    i;ol;ol;oi|i;ol;ol;oi&i;o     E;B$                
514 :E->i(A)ZE           i;ol;ol;oi|i;ol;ol;oi&i;o     E;B$                
515 : SAVESTATE:          74
515 :                    i;ol;ol;oi|i;ol;ol;oi&i;o     i(A)ZE;B$           
516 :                    ;ol;ol;oi|i;ol;ol;oi&i;ol     (A)ZE;B$            
517 : TS_NOK/NS_NORULECH¿IN
517 : RESSTATE            
517 :                    i;ol;ol;oi|i;ol;ol;oi&i;o     E;B$                
518 :E->i(A)             i;ol;ol;oi|i;ol;ol;oi&i;o     E;B$                
519 : SAVESTATE:          74
519 :                    i;ol;ol;oi|i;ol;ol;oi&i;o     i(A);B$             
520 :                    ;ol;ol;oi|i;ol;ol;oi&i;ol     (A);B$              
521 : TS_NOK/NS_NORULECH¿IN
521 : RESSTATE            
521 :                    i;ol;ol;oi|i;ol;ol;oi&i;o     E;B$                
522 :E->iZE              i;ol;ol;oi|i;ol;ol;oi&i;o     E;B$                
523 : SAVESTATE:          74
523 :                    i;ol;ol;oi|i;ol;ol;oi&i;o     iZE;B$              
524 :                    ;ol;ol;oi|i;ol;ol;oi&i;ol     ZE;B$               
525 : TNS_NORULECHAIN/NS_NORULE
525 : RESSTATE            
525 :                    i;ol;ol;oi|i;ol;ol;oi&i;o     E;B$                
526 :E->i                i;ol;ol;oi|i;ol;ol;oi&i;o     E;B$                
527 : SAVESTATE:          74
527 :                    i;ol;ol;oi|i;ol;ol;oi&i;o     i;B$                
528 :                    ;ol;ol;oi|i;ol;ol;oi&i;ol     ;B$                 
529 :                    ol;ol;oi|i;ol;ol;oi&i;ol;     B$                  
530 :B->oE;B             ol;ol;oi|i;ol;ol;oi&i;ol;     B$                  
531 : SAVESTATE:          75
531 :                    ol;ol;oi|i;ol;ol;oi&i;ol;     oE;B$               
532 :                    l;ol;oi|i;ol;ol;oi&i;ol;v     E;B$                
533 :E->lZE              l;ol;oi|i;ol;ol;oi&i;ol;v     E;B$                
534 : SAVESTATE:          76
534 :                    l;ol;oi|i;ol;ol;oi&i;ol;v     lZE;B$              
535 :                    ;ol;oi|i;ol;ol;oi&i;ol;vt     ZE;B$               
536 : TNS_NORULECHAIN/NS_NORULE
536 : RESSTATE            
536 :                    l;ol;oi|i;ol;ol;oi&i;ol;v     E;B$                
537 :E->l                l;ol;oi|i;ol;ol;oi&i;ol;v     E;B$                
538 : SAVESTATE:          76
538 :                    l;ol;oi|i;ol;ol;oi&i;ol;v     l;B$                
539 :                    ;ol;oi|i;ol;ol;oi&i;ol;vt     ;B$                 
540 :                    ol;oi|i;ol;ol;oi&i;ol;vti     B$                  
541 :B->oE;B             ol;oi|i;ol;ol;oi&i;ol;vti     B$                  
542 : SAVESTATE:          77
542 :                    ol;oi|i;ol;ol;oi&i;ol;vti     oE;B$               
543 :                    l;oi|i;ol;ol;oi&i;ol;vti;     E;B$                
